syzkaller  | 2025/07/14 00:38:30 serving rpc on tcp://34719
syzkaller  | 2025/07/14 00:38:30 serving http on http://127.0.0.1:56741
syzkaller  | 2025/07/14 00:38:30 skipped 40 seeds
syzkaller  | 2025/07/14 00:40:24 machine check:
syzkaller  | disabled the following syscalls:
syzkaller  | fsetxattr$security_selinux                  : selinux is not enabled
syzkaller  | fsetxattr$security_smack_transmute          : smack is not enabled
syzkaller  | fsetxattr$smack_xattr_label                 : smack is not enabled
syzkaller  | get_thread_area                             : syscall get_thread_area is not present
syzkaller  | lookup_dcookie                              : syscall lookup_dcookie is not present
syzkaller  | lsetxattr$security_selinux                  : selinux is not enabled
syzkaller  | lsetxattr$security_smack_transmute          : smack is not enabled
syzkaller  | lsetxattr$smack_xattr_label                 : smack is not enabled
syzkaller  | mount$esdfs                                 : /proc/filesystems does not contain esdfs
syzkaller  | mount$incfs                                 : /proc/filesystems does not contain incremental-fs
syzkaller  | openat$acpi_thermal_rel                     : failed to open /dev/acpi_thermal_rel: no such file or directory
syzkaller  | openat$ashmem                               : failed to open /dev/ashmem: no such file or directory
syzkaller  | openat$bifrost                              : failed to open /dev/bifrost: no such file or directory
syzkaller  | openat$binder                               : failed to open /dev/binder: no such file or directory
syzkaller  | openat$camx                                 : failed to open /dev/v4l/by-path/platform-soc@0:qcom_cam-req-mgr-video-index0: no such file or directory
syzkaller  | openat$capi20                               : failed to open /dev/capi20: no such file or directory
syzkaller  | openat$cdrom1                               : failed to open /dev/cdrom1: no such file or directory
syzkaller  | openat$damon_attrs                          : failed to open /sys/kernel/debug/damon/attrs: no such file or directory
syzkaller  | openat$damon_init_regions                   : failed to open /sys/kernel/debug/damon/init_regions: no such file or directory
syzkaller  | openat$damon_kdamond_pid                    : failed to open /sys/kernel/debug/damon/kdamond_pid: no such file or directory
syzkaller  | openat$damon_mk_contexts                    : failed to open /sys/kernel/debug/damon/mk_contexts: no such file or directory
syzkaller  | openat$damon_monitor_on                     : failed to open /sys/kernel/debug/damon/monitor_on: no such file or directory
syzkaller  | openat$damon_rm_contexts                    : failed to open /sys/kernel/debug/damon/rm_contexts: no such file or directory
syzkaller  | openat$damon_schemes                        : failed to open /sys/kernel/debug/damon/schemes: no such file or directory
syzkaller  | openat$damon_target_ids                     : failed to open /sys/kernel/debug/damon/target_ids: no such file or directory
syzkaller  | openat$hwbinder                             : failed to open /dev/hwbinder: no such file or directory
syzkaller  | openat$i915                                 : failed to open /dev/i915: no such file or directory
syzkaller  | openat$img_rogue                            : failed to open /dev/img-rogue: no such file or directory
syzkaller  | openat$irnet                                : failed to open /dev/irnet: no such file or directory
syzkaller  | openat$keychord                             : failed to open /dev/keychord: no such file or directory
syzkaller  | openat$lightnvm                             : failed to open /dev/lightnvm/control: no such file or directory
syzkaller  | openat$mali                                 : failed to open /dev/mali0: no such file or directory
syzkaller  | openat$md                                   : failed to open /dev/md0: no such file or directory
syzkaller  | openat$msm                                  : failed to open /dev/msm: no such file or directory
syzkaller  | openat$ndctl0                               : failed to open /dev/ndctl0: no such file or directory
syzkaller  | openat$nmem0                                : failed to open /dev/nmem0: no such file or directory
syzkaller  | openat$pktcdvd                              : failed to open /dev/pktcdvd/control: no such file or directory
syzkaller  | openat$pmem0                                : failed to open /dev/pmem0: no such file or directory
syzkaller  | openat$proc_capi20                          : failed to open /proc/capi/capi20: no such file or directory
syzkaller  | openat$proc_capi20ncci                      : failed to open /proc/capi/capi20ncci: no such file or directory
syzkaller  | openat$proc_reclaim                         : failed to open /proc/self/reclaim: no such file or directory
syzkaller  | openat$ptp1                                 : failed to open /dev/ptp1: no such file or directory
syzkaller  | openat$rnullb                               : failed to open /dev/rnullb0: no such file or directory
syzkaller  | openat$selinux_access                       : failed to open /selinux/access: no such file or directory
syzkaller  | openat$selinux_attr                         : selinux is not enabled
syzkaller  | openat$selinux_avc_cache_stats              : failed to open /selinux/avc/cache_stats: no such file or directory
syzkaller  | openat$selinux_avc_cache_threshold          : failed to open /selinux/avc/cache_threshold: no such file or directory
syzkaller  | openat$selinux_avc_hash_stats               : failed to open /selinux/avc/hash_stats: no such file or directory
syzkaller  | openat$selinux_checkreqprot                 : failed to open /selinux/checkreqprot: no such file or directory
syzkaller  | openat$selinux_commit_pending_bools         : failed to open /selinux/commit_pending_bools: no such file or directory
syzkaller  | openat$selinux_context                      : failed to open /selinux/context: no such file or directory
syzkaller  | openat$selinux_create                       : failed to open /selinux/create: no such file or directory
syzkaller  | openat$selinux_enforce                      : failed to open /selinux/enforce: no such file or directory
syzkaller  | openat$selinux_load                         : failed to open /selinux/load: no such file or directory
syzkaller  | openat$selinux_member                       : failed to open /selinux/member: no such file or directory
syzkaller  | openat$selinux_mls                          : failed to open /selinux/mls: no such file or directory
syzkaller  | openat$selinux_policy                       : failed to open /selinux/policy: no such file or directory
syzkaller  | openat$selinux_relabel                      : failed to open /selinux/relabel: no such file or directory
syzkaller  | openat$selinux_status                       : failed to open /selinux/status: no such file or directory
syzkaller  | openat$selinux_user                         : failed to open /selinux/user: no such file or directory
syzkaller  | openat$selinux_validatetrans                : failed to open /selinux/validatetrans: no such file or directory
syzkaller  | openat$sgx_provision                        : failed to open /dev/sgx_provision: no such file or directory
syzkaller  | openat$smack_task_current                   : smack is not enabled
